followers,video_duration_sec,video_size_mb,media_type,pet_type,post_hour,hashtags,comments,engagement
4351,57,118.77,video,cat,9,2,16,287
1300,58,19.59,video,bird,14,7,117,410
617,19,60.41,photo,dog,20,4,48,221
2630,8,76.36,photo,dog,21,9,57,263
5779,76,41.83,video,cat,7,5,13,382
4387,47,115.82,video,cat,8,6,99,467
999,58,59.28,photo,cat,13,1,102,313
5815,42,58.49,video,dog,3,6,29,369
1452,81,108.51,video,dog,2,9,21,251
3337,73,3.88,video,bird,10,8,20,262
7646,65,104.53,video,bird,22,9,55,526
2663,5,17.23,video,dog,18,5,24,190
3736,40,46.74,video,other,0,4,27,280
4521,89,59.64,photo,dog,12,6,72,379
4542,49,58.23,photo,cat,17,7,19,291
6778,12,6.65,video,bird,2,9,70,481
2858,38,39.42,video,cat,19,7,79,349
5080,18,44.1,video,cat,10,5,42,333
3319,23,114.83,video,dog,19,7,26,266
6198,35,110.2,photo,cat,16,1,41,384
1172,24,70.95,photo,cat,23,1,79,226
1536,73,112.14,video,cat,9,8,109,349
6095,87,103.92,video,cat,16,7,33,485
471,3,46.34,photo,dog,6,9,22,126
7164,87,15.8,video,cat,23,6,105,593
7760,36,73.64,video,cat,2,4,50,473
5275,24,40.12,photo,cat,21,4,84,436
2951,69,3.15,video,dog,23,4,52,314
2378,14,117.78,photo,cat,20,1,67,275
7254,50,116.37,photo,dog,4,1,21,417
3596,14,65.34,video,cat,17,6,106,453
3196,39,74.95,video,dog,21,2,113,483
3855,75,80.93,video,dog,4,0,112,528
1429,46,111.33,photo,dog,18,5,56,271
3976,74,57.17,video,dog,6,8,11,315
1256,56,70.78,video,bird,20,1,5,151
4359,10,28.73,video,dog,9,2,74,354
3077,24,30.6,photo,cat,5,5,0,147
7360,22,63.61,video,dog,4,7,29,452
4939,89,29.05,photo,dog,16,1,111,532
7437,48,5.57,photo,dog,15,0,83,537
4112,53,45.47,video,dog,23,5,0,204
4466,84,90.49,video,dog,11,7,39,381
392,36,34.69,photo,dog,5,9,74,292
6425,11,103.8,photo,dog,11,0,58,386
5662,82,84.9,video,cat,9,3,21,385
6774,77,79.09,video,dog,3,5,57,475
852,21,107.31,photo,other,14,3,73,237
6718,62,10.71,video,dog,7,7,66,526
1241,84,23.09,photo,other,10,0,69,320
7731,3,109.29,video,dog,14,2,48,468
1299,75,109.03,video,bird,7,5,75,309
7320,16,11.24,photo,dog,5,1,16,333
5120,27,93.36,video,dog,5,4,14,290
337,15,3.82,video,dog,0,8,79,248
1808,52,17.96,photo,cat,0,1,74,307
2528,70,14.95,video,dog,10,1,106,440
7622,84,36.69,video,dog,13,7,55,539
6127,78,47.82,video,cat,11,7,43,444
5549,4,109.48,video,dog,19,3,109,496
3068,40,53.49,video,cat,10,4,29,262
6828,40,16.61,photo,dog,15,1,79,474
844,57,34.14,video,dog,16,3,117,416
5783,76,2.75,video,bird,20,8,20,405
6503,86,5.31,photo,dog,10,5,23,377
7770,46,52.87,video,dog,2,2,52,493
2873,53,62.44,video,cat,0,7,37,319
2931,87,31.5,video,bird,12,0,49,360
5648,69,46.83,photo,dog,6,9,6,333
5517,11,14.2,photo,dog,21,1,113,444
5591,65,79.74,photo,other,1,3,76,462
5351,87,48.33,video,dog,6,7,16,333
172,60,21.06,video,cat,15,5,37,230
4935,51,60.69,video,dog,15,2,39,369
1328,77,26.59,photo,cat,20,2,114,370
1765,35,36.47,video,dog,7,2,103,347
2484,69,16.65,video,cat,19,6,1,185
1011,25,94.13,video,cat,14,8,84,298
6705,70,34.96,photo,dog,15,1,112,648
2707,44,114.77,photo,cat,4,5,79,322
5419,31,49.84,photo,bird,22,5,50,394
4657,56,20.31,photo,cat,13,3,24,326
5219,82,85.22,video,dog,6,4,94,548
7147,48,88.56,video,dog,8,3,0,358
7764,76,106.0,video,cat,17,3,19,455
867,44,17.52,photo,dog,13,4,105,353
113,39,95.21,photo,dog,19,2,96,236
3275,43,103.45,video,dog,23,8,13,256
5486,15,37.93,video,dog,2,9,96,541
7945,39,55.63,photo,dog,10,4,3,392
6965,89,75.12,video,dog,8,9,99,638
1945,72,30.97,video,dog,22,9,10,168
5165,62,104.82,photo,dog,18,2,58,388
6177,82,84.5,video,dog,17,4,61,498
6095,6,103.09,photo,dog,15,1,17,354
1519,40,55.09,photo,bird,19,9,86,370
5330,89,63.24,video,dog,16,6,91,488
5283,49,24.92,video,cat,21,9,12,348
4098,17,39.05,photo,bird,0,4,40,263
4578,22,88.08,video,cat,4,9,65,386
6245,53,115.16,photo,cat,14,9,111,573
5831,40,19.95,video,cat,10,9,59,428
3731,60,7.98,video,cat,5,9,44,367
6427,72,9.96,video,dog,15,5,88,555
6154,14,53.39,photo,dog,0,9,5,276
127,29,95.54,photo,dog,23,7,35,159
864,37,28.54,video,dog,8,6,45,214
6748,83,58.3,photo,cat,9,2,55,454
429,44,62.82,video,cat,3,3,45,183
2235,86,100.85,photo,dog,15,5,9,189
7993,37,21.36,photo,cat,6,7,105,614
4569,66,3.74,photo,dog,4,9,3,296
924,77,61.79,video,cat,7,7,33,238
6035,71,43.92,video,dog,4,6,99,574
4798,70,36.48,photo,bird,21,7,75,470
4830,7,93.12,video,dog,9,5,23,327
4812,10,82.65,photo,dog,3,5,106,442
4452,61,11.9,video,dog,14,3,68,392
4485,5,66.68,video,dog,18,3,114,461
2124,42,96.15,photo,cat,22,9,55,272
6111,59,109.34,video,bird,22,3,43,421
5003,77,2.02,video,dog,2,4,114,527
6259,75,97.29,photo,cat,6,3,67,425
1920,7,7.1,photo,dog,1,4,112,356
2388,3,82.49,photo,cat,14,6,18,192
1915,55,72.56,video,cat,3,1,58,283
6680,23,114.34,video,cat,20,6,67,453
5674,34,76.56,video,bird,22,7,20,326
5962,52,10.25,photo,cat,11,4,105,518
3718,25,81.11,photo,dog,21,5,23,205
3707,33,32.08,video,cat,18,8,101,472
7231,67,100.17,video,cat,23,6,81,613
3367,37,5.71,photo,cat,9,4,7,195
1053,87,40.25,video,bird,14,4,110,392
6658,82,81.82,video,dog,1,3,16,422
4215,23,20.36,photo,dog,7,1,56,347
1235,20,78.26,photo,cat,0,2,28,140
3565,13,84.27,video,dog,19,4,94,417
6108,3,88.59,photo,cat,7,5,7,304
4636,3,105.29,photo,dog,2,3,106,444
2975,38,50.75,photo,dog,14,2,103,374
3800,31,18.81,video,cat,10,0,17,222
646,44,32.72,photo,dog,21,1,76,267
4854,38,47.98,photo,dog,8,6,79,411
453,88,8.44,video,dog,9,0,68,257
2838,48,85.61,video,bird,19,3,42,292
3813,63,9.44,video,cat,0,0,101,509
4220,89,8.81,video,cat,19,8,111,556
3115,14,112.03,video,cat,18,9,62,348
727,14,97.14,photo,other,15,6,10,57
3873,25,31.93,video,dog,10,8,65,380
6202,31,42.32,photo,cat,10,3,40,329
4671,39,99.46,video,dog,4,8,60,383
277,69,75.07,photo,cat,6,0,67,195
2228,57,33.26,photo,dog,6,5,76,325
3332,45,54.98,video,dog,8,0,86,396
1081,11,102.96,photo,bird,7,0,79,250
249,41,2.08,video,dog,14,1,49,139
4205,20,119.1,video,other,0,7,104,492
2410,19,68.78,photo,cat,4,7,20,173
6032,74,23.48,photo,cat,4,4,78,494
2318,59,96.42,video,cat,12,4,20,198
806,7,10.99,photo,other,19,7,61,153
5938,49,50.38,photo,dog,21,6,40,412
7260,70,69.63,video,other,12,5,49,494
4822,49,31.17,photo,dog,16,3,117,516
7736,31,106.46,photo,dog,3,3,100,513
2034,47,84.23,photo,bird,21,8,6,148
523,39,21.1,video,dog,19,3,81,257
186,34,20.01,video,dog,20,5,90,262
7870,51,9.31,video,cat,9,8,62,569
6084,43,69.44,photo,dog,5,5,10,282
6721,24,24.1,video,cat,13,4,67,425
5549,62,66.07,photo,cat,1,5,61,418
4662,67,98.7,video,cat,12,2,118,531
5434,31,105.74,photo,dog,5,1,59,422
6753,10,15.73,video,cat,5,7,11,329
7253,46,41.2,video,cat,15,8,80,535
2975,8,51.25,video,dog,0,8,83,375
129,79,47.24,video,other,10,7,45,221
1542,68,51.42,video,other,22,2,119,425
5532,88,56.28,video,dog,4,8,96,562
5817,55,91.27,video,other,22,5,35,430
5176,24,38.05,video,bird,1,8,81,478
5164,40,42.52,photo,dog,14,8,69,419
262,28,48.05,video,cat,7,6,43,203
1791,71,19.84,video,other,17,6,38,249
6645,32,76.38,video,cat,0,7,61,489
4121,25,49.23,video,dog,21,6,67,377
2727,35,110.11,video,dog,23,0,27,167
5861,66,98.93,photo,cat,17,5,78,494
3412,89,29.16,video,dog,0,7,56,373
6699,13,30.59,video,dog,2,7,4,349
6812,80,94.31,video,dog,22,8,51,527
313,38,68.07,video,dog,11,2,34,130
6555,36,3.2,video,dog,23,7,43,372
6998,41,76.33,photo,dog,2,2,74,500
4040,83,48.6,video,cat,15,3,84,451
6449,71,94.66,video,other,17,1,13,357
4645,26,90.13,photo,dog,22,7,50,354
4261,3,110.83,photo,dog,21,2,11,172
1774,85,84.52,video,bird,17,7,116,453
4027,76,109.73,video,cat,23,2,85,478
2604,9,35.59,video,dog,16,1,1,86
1928,20,41.97,photo,cat,15,2,77,205
1923,5,8.99,video,dog,5,6,59,276
6471,17,104.3,photo,bird,20,0,83,457
1287,49,20.2,photo,dog,10,0,42,208
7881,69,67.06,video,cat,16,3,14,428
1180,34,62.09,video,dog,10,6,96,342
4029,11,98.04,photo,cat,6,5,57,282
5108,80,47.78,photo,dog,1,2,109,501
5911,44,18.83,photo,dog,14,8,57,401
6309,29,47.2,photo,dog,17,7,26,362
1802,21,7.67,photo,cat,19,7,25,156
6009,87,37.57,photo,dog,22,6,22,373
5430,26,76.34,photo,cat,23,1,9,247
5087,58,8.74,photo,cat,13,0,32,401
3963,31,118.78,photo,cat,20,2,55,331
7563,82,65.27,video,other,5,1,12,448
930,48,37.41,video,cat,6,8,96,360
655,67,100.39,photo,cat,15,9,74,271
